2015-04-08 15:17:55          0 
2015-04-10 10:05:07 7688214990 4359.FCC5RKCACXX_L5IATCACG.snap.bam
2015-04-10 10:06:08    6246976 4359.FCC5RKCACXX_L5IATCACG.snap.bam.bai
2015-04-10 10:06:08          0 4359.FCC5RKCACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-10 10:06:08         54 4359.FCC5RKCACXX_L5IATCACG.snap.fusions.txt
2015-04-10 10:06:08    1188829 4359.FCC5RKCACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-10 10:06:08     717456 4359.FCC5RKCACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-10 10:06:08          0 4359.FCC5RKCACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-10 10:06:08          0 4359.FCC5RKCACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-10 10:06:08   15155838 4359.FCC5RKCACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-10 10:06:08          0 4359.FCC5RKCACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-10 10:06:08    3820735 4359.FCC5RKCACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-10 10:06:08    2910191 4359.FCC5RKCACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-08 15:40:07 6763468647 4860.FCC47B4ACXX_L2IGATCAG.snap.bam
2015-04-08 15:40:45    7605768 4860.FCC47B4ACXX_L2IGATCAG.snap.bam.bai
2015-04-08 15:40:45          0 4860.FCC47B4ACXX_L2IGATCAG.snap.fusions.reads.fa
2015-04-08 15:40:45         54 4860.FCC47B4ACXX_L2IGATCAG.snap.fusions.txt
2015-04-08 15:40:45    1189329 4860.FCC47B4ACXX_L2IGATCAG.snap.gene_id.counts.txt
2015-04-08 15:40:45     718010 4860.FCC47B4ACXX_L2IGATCAG.snap.gene_name.counts.txt
2015-04-08 15:40:45          0 4860.FCC47B4ACXX_L2IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-08 15:40:45          0 4860.FCC47B4ACXX_L2IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:40:45   15179158 4860.FCC47B4ACXX_L2IGATCAG.snap.junction_id.counts.txt
2015-04-08 15:40:45          0 4860.FCC47B4ACXX_L2IGATCAG.snap.junction_name.counts.txt
2015-04-08 15:40:45    3832332 4860.FCC47B4ACXX_L2IGATCAG.snap.transcript_id.counts.txt
2015-04-08 15:40:45    2921788 4860.FCC47B4ACXX_L2IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:40:45 8312819233 50100518.FCC44RVACXX_L8IACTGAT.snap.bam
2015-04-08 15:41:21    6610784 50100518.FCC44RVACXX_L8IACTGAT.snap.bam.bai
2015-04-10 07:01:11 8797233732 50104008.FCC5RKCACXX_L4IACTGAT.snap.bam
2015-04-10 07:02:27    9605912 50104008.FCC5RKCACXX_L4IACTGAT.snap.bam.bai
2015-04-09 15:45:24 12729032379 5371.FCC5T1WACXX_L1IATCACG.snap.bam
2015-04-09 15:46:58    9430344 5371.FCC5T1WACXX_L1IATCACG.snap.bam.bai
2015-04-09 15:46:58          0 5371.FCC5T1WACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-09 15:46:59         54 5371.FCC5T1WACXX_L1IATCACG.snap.fusions.txt
2015-04-09 15:46:59    1188425 5371.FCC5T1WACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-09 15:46:59     717113 5371.FCC5T1WACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-09 15:46:59          0 5371.FCC5T1WACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-09 15:46:59          0 5371.FCC5T1WACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-09 15:46:59   15210815 5371.FCC5T1WACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-09 15:46:59          0 5371.FCC5T1WACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-09 15:46:59    3838629 5371.FCC5T1WACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-09 15:46:59    2928085 5371.FCC5T1WACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-09 15:56:28 7961415124 94-30.FCC5RNRACXX_L1ITTAGGC.snap.bam
2015-04-09 15:57:14    8045200 94-30.FCC5RNRACXX_L1ITTAGGC.snap.bam.bai
2015-04-09 15:57:14          0 94-30.FCC5RNRACXX_L1ITTAGGC.snap.fusions.reads.fa
2015-04-09 15:57:14         54 94-30.FCC5RNRACXX_L1ITTAGGC.snap.fusions.txt
2015-04-09 15:57:14    1183219 94-30.FCC5RNRACXX_L1ITTAGGC.snap.gene_id.counts.txt
2015-04-09 15:57:14     711890 94-30.FCC5RNRACXX_L1ITTAGGC.snap.gene_name.counts.txt
2015-04-09 15:57:14          0 94-30.FCC5RNRACXX_L1ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-09 15:57:14          0 94-30.FCC5RNRACXX_L1ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-09 15:57:14   15195776 94-30.FCC5RNRACXX_L1ITTAGGC.snap.junction_id.counts.txt
2015-04-09 15:57:14          0 94-30.FCC5RNRACXX_L1ITTAGGC.snap.junction_name.counts.txt
2015-04-09 15:57:14    3821702 94-30.FCC5RNRACXX_L1ITTAGGC.snap.transcript_id.counts.txt
2015-04-09 15:57:14    2911158 94-30.FCC5RNRACXX_L1ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 15:41:22 9404614334 95-36.FCC44HKACXX_L4IGAGTGG.snap.bam
2015-04-08 15:42:07    9633184 95-36.FCC44HKACXX_L4IGAGTGG.snap.bam.bai
2015-04-08 15:42:07          0 95-36.FCC44HKACXX_L4IGAGTGG.snap.fusions.reads.fa
2015-04-08 15:42:08         54 95-36.FCC44HKACXX_L4IGAGTGG.snap.fusions.txt
2015-04-08 15:42:08    1194259 95-36.FCC44HKACXX_L4IGAGTGG.snap.gene_id.counts.txt
2015-04-08 15:42:08     722934 95-36.FCC44HKACXX_L4IGAGTGG.snap.gene_name.counts.txt
2015-04-08 15:42:08          0 95-36.FCC44HKACXX_L4IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 15:42:08          0 95-36.FCC44HKACXX_L4IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:42:08   15234538 95-36.FCC44HKACXX_L4IGAGTGG.snap.junction_id.counts.txt
2015-04-08 15:42:08          0 95-36.FCC44HKACXX_L4IGAGTGG.snap.junction_name.counts.txt
2015-04-08 15:42:08    3855074 95-36.FCC44HKACXX_L4IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 15:42:08    2944530 95-36.FCC44HKACXX_L4IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 15:42:08 10867384402 97-02.FCC5R6PACXX_L8IACTGAT.snap.bam
2015-04-08 15:43:00   10322080 97-02.FCC5R6PACXX_L8IACTGAT.snap.bam.bai
2015-04-08 15:43:00          0 97-02.FCC5R6PACXX_L8IACTGAT.snap.fusions.reads.fa
2015-04-08 15:43:00         54 97-02.FCC5R6PACXX_L8IACTGAT.snap.fusions.txt
2015-04-08 15:43:00    1196919 97-02.FCC5R6PACXX_L8IACTGAT.snap.gene_id.counts.txt
2015-04-08 15:43:00     725588 97-02.FCC5R6PACXX_L8IACTGAT.snap.gene_name.counts.txt
2015-04-08 15:43:00          0 97-02.FCC5R6PACXX_L8IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-08 15:43:00          0 97-02.FCC5R6PACXX_L8IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-08 15:43:00   15235864 97-02.FCC5R6PACXX_L8IACTGAT.snap.junction_id.counts.txt
2015-04-08 15:43:01          0 97-02.FCC5R6PACXX_L8IACTGAT.snap.junction_name.counts.txt
2015-04-08 15:43:01    3869292 97-02.FCC5R6PACXX_L8IACTGAT.snap.transcript_id.counts.txt
2015-04-08 15:43:01    2958748 97-02.FCC5R6PACXX_L8IACTGAT.snap.transcript_name.counts.txt
2015-04-08 15:43:01 8583308037 97-03.FCC47B4ACXX_L5IATCACG.snap.bam
2015-04-08 15:43:41   11039208 97-03.FCC47B4ACXX_L5IATCACG.snap.bam.bai
2015-04-08 15:43:41          0 97-03.FCC47B4ACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-08 15:43:41         54 97-03.FCC47B4ACXX_L5IATCACG.snap.fusions.txt
2015-04-08 15:43:41    1202032 97-03.FCC47B4ACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-08 15:43:41     730589 97-03.FCC47B4ACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-08 15:43:42          0 97-03.FCC47B4ACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:43:41          0 97-03.FCC47B4ACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:43:41   15239435 97-03.FCC47B4ACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-08 15:43:42          0 97-03.FCC47B4ACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-08 15:43:42    3878782 97-03.FCC47B4ACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:43:42    2968238 97-03.FCC47B4ACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-10 01:40:32 6964297518 97-14.FCC5RK8ACXX_L6IGATCAG.snap.bam
2015-04-10 01:41:41    9594152 97-14.FCC5RK8ACXX_L6IGATCAG.snap.bam.bai
2015-04-10 01:41:41          0 97-14.FCC5RK8ACXX_L6IGATCAG.snap.fusions.reads.fa
2015-04-10 01:41:42         54 97-14.FCC5RK8ACXX_L6IGATCAG.snap.fusions.txt
2015-04-10 01:41:42    1193450 97-14.FCC5RK8ACXX_L6IGATCAG.snap.gene_id.counts.txt
2015-04-10 01:41:42     722091 97-14.FCC5RK8ACXX_L6IGATCAG.snap.gene_name.counts.txt
2015-04-10 01:41:42          0 97-14.FCC5RK8ACXX_L6IGATCAG.snap.interchromosomal.fusions.gtf
2015-04-10 01:41:42          0 97-14.FCC5RK8ACXX_L6IGATCAG.snap.intrachromosomal.fusions.gtf
2015-04-10 01:41:42   15214233 97-14.FCC5RK8ACXX_L6IGATCAG.snap.junction_id.counts.txt
2015-04-10 01:41:42          0 97-14.FCC5RK8ACXX_L6IGATCAG.snap.junction_name.counts.txt
2015-04-10 01:41:42    3849797 97-14.FCC5RK8ACXX_L6IGATCAG.snap.transcript_id.counts.txt
2015-04-10 01:41:42    2939253 97-14.FCC5RK8ACXX_L6IGATCAG.snap.transcript_name.counts.txt
2015-04-08 15:43:42 9225978997 97-37.FCC47B4ACXX_L8IACTGAT.snap.bam
2015-04-08 15:44:24   10716512 97-37.FCC47B4ACXX_L8IACTGAT.snap.bam.bai
2015-04-08 15:44:25          0 97-37.FCC47B4ACXX_L8IACTGAT.snap.fusions.reads.fa
2015-04-08 15:44:25         54 97-37.FCC47B4ACXX_L8IACTGAT.snap.fusions.txt
2015-04-08 15:44:25    1201968 97-37.FCC47B4ACXX_L8IACTGAT.snap.gene_id.counts.txt
2015-04-08 15:44:25     730510 97-37.FCC47B4ACXX_L8IACTGAT.snap.gene_name.counts.txt
2015-04-08 15:44:25          0 97-37.FCC47B4ACXX_L8IACTGAT.snap.interchromosomal.fusions.gtf
2015-04-08 15:44:25          0 97-37.FCC47B4ACXX_L8IACTGAT.snap.intrachromosomal.fusions.gtf
2015-04-08 15:44:25   15235733 97-37.FCC47B4ACXX_L8IACTGAT.snap.junction_id.counts.txt
2015-04-08 15:44:25          0 97-37.FCC47B4ACXX_L8IACTGAT.snap.junction_name.counts.txt
2015-04-08 15:44:25    3877788 97-37.FCC47B4ACXX_L8IACTGAT.snap.transcript_id.counts.txt
2015-04-08 15:44:25    2967244 97-37.FCC47B4ACXX_L8IACTGAT.snap.transcript_name.counts.txt
2015-04-08 15:44:25 7831984761 97-45.FCC44HKACXX_L5IATCACG.snap.bam
2015-04-08 15:45:02    5529504 97-45.FCC44HKACXX_L5IATCACG.snap.bam.bai
2015-04-08 15:45:02          0 97-45.FCC44HKACXX_L5IATCACG.snap.fusions.reads.fa
2015-04-08 15:45:02         54 97-45.FCC44HKACXX_L5IATCACG.snap.fusions.txt
2015-04-08 15:45:02    1156554 97-45.FCC44HKACXX_L5IATCACG.snap.gene_id.counts.txt
2015-04-08 15:45:02     685268 97-45.FCC44HKACXX_L5IATCACG.snap.gene_name.counts.txt
2015-04-08 15:45:02          0 97-45.FCC44HKACXX_L5IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:45:02          0 97-45.FCC44HKACXX_L5IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:45:02   15112871 97-45.FCC44HKACXX_L5IATCACG.snap.junction_id.counts.txt
2015-04-08 15:45:02          0 97-45.FCC44HKACXX_L5IATCACG.snap.junction_name.counts.txt
2015-04-08 15:45:02    3748392 97-45.FCC44HKACXX_L5IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:45:02    2837848 97-45.FCC44HKACXX_L5IATCACG.snap.transcript_name.counts.txt
2015-04-09 17:57:40 5515306751 97-46.FCC47ADACXX_L8IGAGTGG.snap.bam
2015-04-09 17:58:47    7017336 97-46.FCC47ADACXX_L8IGAGTGG.snap.bam.bai
2015-04-09 17:58:47          0 97-46.FCC47ADACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-09 17:58:47         54 97-46.FCC47ADACXX_L8IGAGTGG.snap.fusions.txt
2015-04-09 17:58:47    1180912 97-46.FCC47ADACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-09 17:58:47     709583 97-46.FCC47ADACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-09 17:58:47          0 97-46.FCC47ADACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-09 17:58:47          0 97-46.FCC47ADACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-09 17:58:47   15177723 97-46.FCC47ADACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-09 17:58:47          0 97-46.FCC47ADACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-09 17:58:47    3813434 97-46.FCC47ADACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-09 17:58:47    2902890 97-46.FCC47ADACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-10 17:50:39 6942532264 97-46.FCC6178ACXX_L2IGAGTGG.snap.bam
2015-04-10 17:51:32    8920976 97-46.FCC6178ACXX_L2IGAGTGG.snap.bam.bai
2015-04-10 17:51:32          0 97-46.FCC6178ACXX_L2IGAGTGG.snap.fusions.reads.fa
2015-04-10 17:51:32         54 97-46.FCC6178ACXX_L2IGAGTGG.snap.fusions.txt
2015-04-10 17:51:32    1197817 97-46.FCC6178ACXX_L2IGAGTGG.snap.gene_id.counts.txt
2015-04-10 17:51:32     726382 97-46.FCC6178ACXX_L2IGAGTGG.snap.gene_name.counts.txt
2015-04-10 17:51:33          0 97-46.FCC6178ACXX_L2IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-10 17:51:33          0 97-46.FCC6178ACXX_L2IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-10 17:51:33   15211145 97-46.FCC6178ACXX_L2IGAGTGG.snap.junction_id.counts.txt
2015-04-10 17:51:33          0 97-46.FCC6178ACXX_L2IGAGTGG.snap.junction_name.counts.txt
2015-04-10 17:51:33    3858221 97-46.FCC6178ACXX_L2IGAGTGG.snap.transcript_id.counts.txt
2015-04-10 17:51:33    2947677 97-46.FCC6178ACXX_L2IGAGTGG.snap.transcript_name.counts.txt
2015-04-08 15:45:02 10102511541 97-51.FCC44HKACXX_L6IGGCTAC.snap.bam
2015-04-08 15:45:47    6976968 97-51.FCC44HKACXX_L6IGGCTAC.snap.bam.bai
2015-04-08 15:45:47          0 97-51.FCC44HKACXX_L6IGGCTAC.snap.fusions.reads.fa
2015-04-08 15:45:47         54 97-51.FCC44HKACXX_L6IGGCTAC.snap.fusions.txt
2015-04-08 15:45:47    1172232 97-51.FCC44HKACXX_L6IGGCTAC.snap.gene_id.counts.txt
2015-04-08 15:45:47     700944 97-51.FCC44HKACXX_L6IGGCTAC.snap.gene_name.counts.txt
2015-04-08 15:45:47          0 97-51.FCC44HKACXX_L6IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 15:45:47          0 97-51.FCC44HKACXX_L6IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:45:47   15170998 97-51.FCC44HKACXX_L6IGGCTAC.snap.junction_id.counts.txt
2015-04-08 15:45:48          0 97-51.FCC44HKACXX_L6IGGCTAC.snap.junction_name.counts.txt
2015-04-08 15:45:48    3796831 97-51.FCC44HKACXX_L6IGGCTAC.snap.transcript_id.counts.txt
2015-04-08 15:45:48    2886287 97-51.FCC44HKACXX_L6IGGCTAC.snap.transcript_name.counts.txt
2015-04-09 20:29:58 6753194670 98-19.FCC5T1WACXX_L3IGTTTCG.snap.bam
2015-04-09 20:31:10    8875768 98-19.FCC5T1WACXX_L3IGTTTCG.snap.bam.bai
2015-04-09 20:31:10          0 98-19.FCC5T1WACXX_L3IGTTTCG.snap.fusions.reads.fa
2015-04-09 20:31:11         54 98-19.FCC5T1WACXX_L3IGTTTCG.snap.fusions.txt
2015-04-09 20:31:10    1196335 98-19.FCC5T1WACXX_L3IGTTTCG.snap.gene_id.counts.txt
2015-04-09 20:31:10     724915 98-19.FCC5T1WACXX_L3IGTTTCG.snap.gene_name.counts.txt
2015-04-09 20:31:10          0 98-19.FCC5T1WACXX_L3IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-09 20:31:11          0 98-19.FCC5T1WACXX_L3IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-09 20:31:11   15217186 98-19.FCC5T1WACXX_L3IGTTTCG.snap.junction_id.counts.txt
2015-04-09 20:31:11          0 98-19.FCC5T1WACXX_L3IGTTTCG.snap.junction_name.counts.txt
2015-04-09 20:31:11    3852523 98-19.FCC5T1WACXX_L3IGTTTCG.snap.transcript_id.counts.txt
2015-04-09 20:31:11    2941979 98-19.FCC5T1WACXX_L3IGTTTCG.snap.transcript_name.counts.txt
2015-04-10 18:21:29 8653288561 98-19.FCC6178ACXX_L4IGTTTCG.snap.bam
2015-04-10 18:22:37    8609160 98-19.FCC6178ACXX_L4IGTTTCG.snap.bam.bai
2015-04-10 18:22:37          0 98-19.FCC6178ACXX_L4IGTTTCG.snap.fusions.reads.fa
2015-04-10 18:22:37         54 98-19.FCC6178ACXX_L4IGTTTCG.snap.fusions.txt
2015-04-10 18:22:37    1187549 98-19.FCC6178ACXX_L4IGTTTCG.snap.gene_id.counts.txt
2015-04-10 18:22:37     716239 98-19.FCC6178ACXX_L4IGTTTCG.snap.gene_name.counts.txt
2015-04-10 18:22:37          0 98-19.FCC6178ACXX_L4IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 18:22:37          0 98-19.FCC6178ACXX_L4IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 18:22:37   15210306 98-19.FCC6178ACXX_L4IGTTTCG.snap.junction_id.counts.txt
2015-04-10 18:22:38          0 98-19.FCC6178ACXX_L4IGTTTCG.snap.junction_name.counts.txt
2015-04-10 18:22:38    3835243 98-19.FCC6178ACXX_L4IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 18:22:38    2924699 98-19.FCC6178ACXX_L4IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 15:45:48 7576855306 98-23.FCC450BACXX_L8IGAGTGG.snap.bam
2015-04-08 15:46:21    9304952 98-23.FCC450BACXX_L8IGAGTGG.snap.bam.bai
2015-04-08 15:46:22          0 98-23.FCC450BACXX_L8IGAGTGG.snap.fusions.reads.fa
2015-04-08 15:46:22         54 98-23.FCC450BACXX_L8IGAGTGG.snap.fusions.txt
2015-04-08 15:46:22    1193775 98-23.FCC450BACXX_L8IGAGTGG.snap.gene_id.counts.txt
2015-04-08 15:46:22     722448 98-23.FCC450BACXX_L8IGAGTGG.snap.gene_name.counts.txt
2015-04-08 15:46:22          0 98-23.FCC450BACXX_L8IGAGTGG.snap.interchromosomal.fusions.gtf
2015-04-08 15:46:22          0 98-23.FCC450BACXX_L8IGAGTGG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:46:22   15235906 98-23.FCC450BACXX_L8IGAGTGG.snap.junction_id.counts.txt
2015-04-08 15:46:22          0 98-23.FCC450BACXX_L8IGAGTGG.snap.junction_name.counts.txt
2015-04-08 15:46:22    3854407 98-23.FCC450BACXX_L8IGAGTGG.snap.transcript_id.counts.txt
2015-04-08 15:46:22    2943863 98-23.FCC450BACXX_L8IGAGTGG.snap.transcript_name.counts.txt
2015-04-10 00:57:05 7117766340 98-27.FCC5T2GACXX_L1IATCACG.snap.bam
2015-04-10 00:58:07    9694832 98-27.FCC5T2GACXX_L1IATCACG.snap.bam.bai
2015-04-10 00:58:08          0 98-27.FCC5T2GACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-10 00:58:08         54 98-27.FCC5T2GACXX_L1IATCACG.snap.fusions.txt
2015-04-10 00:58:08    1197150 98-27.FCC5T2GACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-10 00:58:08     725707 98-27.FCC5T2GACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-10 00:58:08          0 98-27.FCC5T2GACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-10 00:58:08          0 98-27.FCC5T2GACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-10 00:58:08   15236543 98-27.FCC5T2GACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-10 00:58:08          0 98-27.FCC5T2GACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-10 00:58:08    3857060 98-27.FCC5T2GACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-10 00:58:08    2946516 98-27.FCC5T2GACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-09 16:18:51 9497890735 98-32.FCC5RNRACXX_L2ITAGCTT.snap.bam
2015-04-09 16:20:01   10505576 98-32.FCC5RNRACXX_L2ITAGCTT.snap.bam.bai
2015-04-09 16:20:01          0 98-32.FCC5RNRACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-09 16:20:01         54 98-32.FCC5RNRACXX_L2ITAGCTT.snap.fusions.txt
2015-04-09 16:20:01    1200054 98-32.FCC5RNRACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-09 16:20:02     728602 98-32.FCC5RNRACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-09 16:20:02          0 98-32.FCC5RNRACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-09 16:20:02          0 98-32.FCC5RNRACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-09 16:20:02   15242135 98-32.FCC5RNRACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-09 16:20:02          0 98-32.FCC5RNRACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-09 16:20:02    3870793 98-32.FCC5RNRACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-09 16:20:02    2960249 98-32.FCC5RNRACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 15:46:22 7438710706 98-33.FCC44RVACXX_L5ITTAGGC.snap.bam
2015-04-08 15:46:53    9183176 98-33.FCC44RVACXX_L5ITTAGGC.snap.bam.bai
2015-04-08 15:46:53          0 98-33.FCC44RVACXX_L5ITTAGGC.snap.fusions.reads.fa
2015-04-08 15:46:53         54 98-33.FCC44RVACXX_L5ITTAGGC.snap.fusions.txt
2015-04-08 15:46:53    1191728 98-33.FCC44RVACXX_L5ITTAGGC.snap.gene_id.counts.txt
2015-04-08 15:46:53     720403 98-33.FCC44RVACXX_L5ITTAGGC.snap.gene_name.counts.txt
2015-04-08 15:46:53          0 98-33.FCC44RVACXX_L5ITTAGGC.snap.interchromosomal.fusions.gtf
2015-04-08 15:46:53          0 98-33.FCC44RVACXX_L5ITTAGGC.snap.intrachromosomal.fusions.gtf
2015-04-08 15:46:53   15230261 98-33.FCC44RVACXX_L5ITTAGGC.snap.junction_id.counts.txt
2015-04-08 15:46:53          0 98-33.FCC44RVACXX_L5ITTAGGC.snap.junction_name.counts.txt
2015-04-08 15:46:53    3845990 98-33.FCC44RVACXX_L5ITTAGGC.snap.transcript_id.counts.txt
2015-04-08 15:46:53    2935446 98-33.FCC44RVACXX_L5ITTAGGC.snap.transcript_name.counts.txt
2015-04-08 15:46:53 11705035895 98-37.FCC5R6PACXX_L1IATCACG.snap.bam
2015-04-08 15:47:44   10899672 98-37.FCC5R6PACXX_L1IATCACG.snap.bam.bai
2015-04-08 15:47:44          0 98-37.FCC5R6PACXX_L1IATCACG.snap.fusions.reads.fa
2015-04-08 15:47:44         54 98-37.FCC5R6PACXX_L1IATCACG.snap.fusions.txt
2015-04-08 15:47:44    1196133 98-37.FCC5R6PACXX_L1IATCACG.snap.gene_id.counts.txt
2015-04-08 15:47:44     724803 98-37.FCC5R6PACXX_L1IATCACG.snap.gene_name.counts.txt
2015-04-08 15:47:44          0 98-37.FCC5R6PACXX_L1IATCACG.snap.interchromosomal.fusions.gtf
2015-04-08 15:47:44          0 98-37.FCC5R6PACXX_L1IATCACG.snap.intrachromosomal.fusions.gtf
2015-04-08 15:47:44   15238733 98-37.FCC5R6PACXX_L1IATCACG.snap.junction_id.counts.txt
2015-04-08 15:47:45          0 98-37.FCC5R6PACXX_L1IATCACG.snap.junction_name.counts.txt
2015-04-08 15:47:45    3863043 98-37.FCC5R6PACXX_L1IATCACG.snap.transcript_id.counts.txt
2015-04-08 15:47:45    2952499 98-37.FCC5R6PACXX_L1IATCACG.snap.transcript_name.counts.txt
2015-04-09 16:38:32 8309995261 99-25.FCC5RNRACXX_L3IGTGGCC.snap.bam
2015-04-09 16:39:40    5385096 99-25.FCC5RNRACXX_L3IGTGGCC.snap.bam.bai
2015-04-09 16:39:40          0 99-25.FCC5RNRACXX_L3IGTGGCC.snap.fusions.reads.fa
2015-04-09 16:39:40         54 99-25.FCC5RNRACXX_L3IGTGGCC.snap.fusions.txt
2015-04-09 16:39:40    1156554 99-25.FCC5RNRACXX_L3IGTGGCC.snap.gene_id.counts.txt
2015-04-09 16:39:40     685268 99-25.FCC5RNRACXX_L3IGTGGCC.snap.gene_name.counts.txt
2015-04-09 16:39:40          0 99-25.FCC5RNRACXX_L3IGTGGCC.snap.interchromosomal.fusions.gtf
2015-04-09 16:39:40          0 99-25.FCC5RNRACXX_L3IGTGGCC.snap.intrachromosomal.fusions.gtf
2015-04-09 16:39:40   15112871 99-25.FCC5RNRACXX_L3IGTGGCC.snap.junction_id.counts.txt
2015-04-09 16:39:40          0 99-25.FCC5RNRACXX_L3IGTGGCC.snap.junction_name.counts.txt
2015-04-09 16:39:40    3748392 99-25.FCC5RNRACXX_L3IGTGGCC.snap.transcript_id.counts.txt
2015-04-09 16:39:40    2837848 99-25.FCC5RNRACXX_L3IGTGGCC.snap.transcript_name.counts.txt
2015-04-08 15:47:45 6476482369 99-47.FCC47ADACXX_L4IGAGTGG.snap.bam
2015-04-08 15:48:22    9703184 99-47.FCC47ADACXX_L4IGAGTGG.snap.bam.bai
2015-04-08 15:48:22          0 99-47.FCC47ADACXX_L4IGAGTGG.snap.fusions.reads.fa
2015-04-08 15:48:22         54 99-47.FCC47ADACXX_L4IGAGTGG.snap.fusions.txt
2015-04-08 15:48:22    1197970 99-47.FCC47ADACXX_L4IGAGTGG.snap.gene_id.counts.txt
2015-04-08 15:48:22     726523 99-47.FCC47ADACXX_L4IGAGTGG.snap.gene_name.counts.txt
